Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    GE              reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    IN              reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    END             reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    RPAREN          reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    THEN            reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    DO              reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    UNTIL           reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    ELSE            reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    COMMA           reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    RBRACKET        reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    TO              reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    DOWNTO          reduce using rule 58 (expression -> expression EQUALS additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 98

    (59) expression -> expression NE additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 59 (expression -> expression NE additive_expression .)
    NE              reduce using rule 59 (expression -> expression NE additive_expression .)
    LT              reduce using rule 59 (expression -> expression NE additive_expression .)
    GT              reduce using rule 59 (expression -> expression NE additive_expression .)
    LE              reduce using rule 59 (expression -> expression NE additive_expression .)
    GE              reduce using rule 59 (expression -> expression NE additive_expression .)
    IN              reduce using rule 59 (expression -> expression NE additive_expression .)
    END             reduce using rule 59 (expression -> expression NE additive_expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression NE additive_expression .)
    RPAREN          reduce using rule 59 (expression -> expression NE additive_expression .)
    THEN            reduce using rule 59 (expression -> expression NE additive_expression .)
    DO              reduce using rule 59 (expression -> expression NE additive_expression .)
    UNTIL           reduce using rule 59 (expression -> expression NE additive_expression .)
    ELSE            reduce using rule 59 (expression -> expression NE additive_expression .)
    COMMA           reduce using rule 59 (expression -> expression NE additive_expression .)
    RBRACKET        reduce using rule 59 (expression -> expression NE additive_expression .)
    TO              reduce using rule 59 (expression -> expression NE additive_expression .)
    DOWNTO          reduce using rule 59 (expression -> expression NE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 99

    (60) expression -> expression LT additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 60 (expression -> expression LT additive_expression .)
    NE              reduce using rule 60 (expression -> expression LT additive_expression .)
    LT              reduce using rule 60 (expression -> expression LT additive_expression .)
    GT              reduce using rule 60 (expression -> expression LT additive_expression .)
    LE              reduce using rule 60 (expression -> expression LT additive_expression .)
    GE              reduce using rule 60 (expression -> expression LT additive_expression .)
    IN              reduce using rule 60 (expression -> expression LT additive_expression .)
    END             reduce using rule 60 (expression -> expression LT additive_expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression LT additive_expression .)
    RPAREN          reduce using rule 60 (expression -> expression LT additive_expression .)
    THEN            reduce using rule 60 (expression -> expression LT additive_expression .)
    DO              reduce using rule 60 (expression -> expression LT additive_expression .)
    UNTIL           reduce using rule 60 (expression -> expression LT additive_expression .)
    ELSE            reduce using rule 60 (expression -> expression LT additive_expression .)
    COMMA           reduce using rule 60 (expression -> expression LT additive_expression .)
    RBRACKET        reduce using rule 60 (expression -> expression LT additive_expression .)
    TO              reduce using rule 60 (expression -> expression LT additive_expression .)
    DOWNTO          reduce using rule 60 (expression -> expression LT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 100

    (61) expression -> expression GT additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 61 (expression -> expression GT additive_expression .)
    NE              reduce using rule 61 (expression -> expression GT additive_expression .)
    LT              reduce using rule 61 (expression -> expression GT additive_expression .)
    GT              reduce using rule 61 (expression -> expression GT additive_expression .)
    LE              reduce using rule 61 (expression -> expression GT additive_expression .)
    GE              reduce using rule 61 (expression -> expression GT additive_expression .)
    IN              reduce using rule 61 (expression -> expression GT additive_expression .)
    END             reduce using rule 61 (expression -> expression GT additive_expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression GT additive_expression .)
    RPAREN          reduce using rule 61 (expression -> expression GT additive_expression .)
    THEN            reduce using rule 61 (expression -> expression GT additive_expression .)
    DO              reduce using rule 61 (expression -> expression GT additive_expression .)
    UNTIL           reduce using rule 61 (expression -> expression GT additive_expression .)
    ELSE            reduce using rule 61 (expression -> expression GT additive_expression .)
    COMMA           reduce using rule 61 (expression -> expression GT additive_expression .)
    RBRACKET        reduce using rule 61 (expression -> expression GT additive_expression .)
    TO              reduce using rule 61 (expression -> expression GT additive_expression .)
    DOWNTO          reduce using rule 61 (expression -> expression GT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 101

    (62) expression -> expression LE additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 62 (expression -> expression LE additive_expression .)
    NE              reduce using rule 62 (expression -> expression LE additive_expression .)
    LT              reduce using rule 62 (expression -> expression LE additive_expression .)
    GT              reduce using rule 62 (expression -> expression LE additive_expression .)
    LE              reduce using rule 62 (expression -> expression LE additive_expression .)
    GE              reduce using rule 62 (expression -> expression LE additive_expression .)
    IN              reduce using rule 62 (expression -> expression LE additive_expression .)
    END             reduce using rule 62 (expression -> expression LE additive_expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression LE additive_expression .)
    RPAREN          reduce using rule 62 (expression -> expression LE additive_expression .)
    THEN            reduce using rule 62 (expression -> expression LE additive_expression .)
    DO              reduce using rule 62 (expression -> expression LE additive_expression .)
    UNTIL           reduce using rule 62 (expression -> expression LE additive_expression .)
    ELSE            reduce using rule 62 (expression -> expression LE additive_expression .)
    COMMA           reduce using rule 62 (expression -> expression LE additive_expression .)
    RBRACKET        reduce using rule 62 (expression -> expression LE additive_expression .)
    TO              reduce using rule 62 (expression -> expression LE additive_expression .)
    DOWNTO          reduce using rule 62 (expression -> expression LE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 102

    (63) expression -> expression GE additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 63 (expression -> expression GE additive_expression .)
    NE              reduce using rule 63 (expression -> expression GE additive_expression .)
    LT              reduce using rule 63 (expression -> expression GE additive_expression .)
    GT              reduce using rule 63 (expression -> expression GE additive_expression .)
    LE              reduce using rule 63 (expression -> expression GE additive_expression .)
    GE              reduce using rule 63 (expression -> expression GE additive_expression .)
    IN              reduce using rule 63 (expression -> expression GE additive_expression .)
    END             reduce using rule 63 (expression -> expression GE additive_expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression GE additive_expression .)
    RPAREN          reduce using rule 63 (expression -> expression GE additive_expression .)
    THEN            reduce using rule 63 (expression -> expression GE additive_expression .)
    DO              reduce using rule 63 (expression -> expression GE additive_expression .)
    UNTIL           reduce using rule 63 (expression -> expression GE additive_expression .)
    ELSE            reduce using rule 63 (expression -> expression GE additive_expression .)
    COMMA           reduce using rule 63 (expression -> expression GE additive_expression .)
    RBRACKET        reduce using rule 63 (expression -> expression GE additive_expression .)
    TO              reduce using rule 63 (expression -> expression GE additive_expression .)
    DOWNTO          reduce using rule 63 (expression -> expression GE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 103

    (64) expression -> expression IN additive_expression .
    (66) additive_expression -> additive_expression . PLUS multiplicative_expression
    (67) additive_expression -> additive_expression . MINUS multiplicative_expression
    (68) additive_expression -> additive_expression . OR multiplicative_expression
    (69) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 64 (expression -> expression IN additive_expression .)
    NE              reduce using rule 64 (expression -> expression IN additive_expression .)
    LT              reduce using rule 64 (expression -> expression IN additive_expression .)
    GT              reduce using rule 64 (expression -> expression IN additive_expression .)
    LE              reduce using rule 64 (expression -> expression IN additive_expression .)
    GE              reduce using rule 64 (expression -> expression IN additive_expression .)
    IN              reduce using rule 64 (expression -> expression IN additive_expression .)
    END             reduce using rule 64 (expression -> expression IN additive_expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression IN additive_expression .)
    RPAREN          reduce using rule 64 (expression -> expression IN additive_expression .)
    THEN            reduce using rule 64 (expression -> expression IN additive_expression .)
    DO              reduce using rule 64 (expression -> expression IN additive_expression .)
    UNTIL           reduce using rule 64 (expression -> expression IN additive_expression .)
    ELSE            reduce using rule 64 (expression -> expression IN additive_expression .)
    COMMA           reduce using rule 64 (expression -> expression IN additive_expression .)
    RBRACKET        reduce using rule 64 (expression -> expression IN additive_expression .)
    TO              reduce using rule 64 (expression -> expression IN additive_expression .)
    DOWNTO          reduce using rule 64 (expression -> expression IN additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 104

    (56) assignment_statement -> ID ASSIGN expression .
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    END             reduce using rule 56 (assignment_statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 56 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 56 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 56 (assignment_statement -> ID ASSIGN expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 105

    (82) factor -> ID LPAREN expression_list . RPAREN
    (85) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 156


state 106

    (86) expression_list -> expression .
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    RPAREN          reduce using rule 86 (expression_list -> expression .)
    COMMA           reduce using rule 86 (expression_list -> expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 107

    (87) expression_list -> empty .

    RPAREN          reduce using rule 87 (expression_list -> empty .)
    COMMA           reduce using rule 87 (expression_list -> empty .)


state 108

    (66) additive_expression -> additive_expression PLUS multiplicative_expression .
    (71) multiplicative_expression -> multiplicative_expression . TIMES factor
    (72) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (73) multiplicative_expression -> multiplicative_expression . DIV factor
    (74) multiplicative_expression -> multiplicative_expression . MOD factor
    (75) multiplicative_expression -> multiplicative_expression . AND factor
    (76) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ORELSE          reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    IN              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    END             reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    THEN            reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DO              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNTIL           reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ELSE            reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TO              reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOWNTO          reduce using rule 66 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    ANDTHEN         shift and go to state 84


state 109

    (67) additive_expression -> additive_expression MINUS multiplicative_expression .
    (71) multiplicative_expression -> multiplicative_expression . TIMES factor
    (72) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (73) multiplicative_expression -> multiplicative_expression . DIV factor
    (74) multiplicative_expression -> multiplicative_expression . MOD factor
    (75) multiplicative_expression -> multiplicative_expression . AND factor
    (76) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ORELSE          reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    IN              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    END             reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    THEN            reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DO              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNTIL           reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ELSE            reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TO              reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOWNTO          reduce using rule 67 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    ANDTHEN         shift and go to state 84


state 110

    (68) additive_expression -> additive_expression OR multiplicative_expression .
    (71) multiplicative_expression -> multiplicative_expression . TIMES factor
    (72) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (73) multiplicative_expression -> multiplicative_expression . DIV factor
    (74) multiplicative_expression -> multiplicative_expression . MOD factor
    (75) multiplicative_expression -> multiplicative_expression . AND factor
    (76) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    MINUS           reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    OR              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    ORELSE          reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    EQUALS          reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    NE              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    LT              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    GT              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    LE              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    GE              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    IN              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    END             reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    SEMICOLON       reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    RPAREN          reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    THEN            reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    DO              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    UNTIL           reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    ELSE            reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    COMMA           reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    RBRACKET        reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    TO              reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    DOWNTO          reduce using rule 68 (additive_expression -> additive_expression OR multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    ANDTHEN         shift and go to state 84


state 111

    (69) additive_expression -> additive_expression ORELSE multiplicative_expression .
    (71) multiplicative_expression -> multiplicative_expression . TIMES factor
    (72) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (73) multiplicative_expression -> multiplicative_expression . DIV factor
    (74) multiplicative_expression -> multiplicative_expression . MOD factor
    (75) multiplicative_expression -> multiplicative_expression . AND factor
    (76) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    MINUS           reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    OR              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    ORELSE          reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    EQUALS          reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    NE              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    LT              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    GT              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    LE              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    GE              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    IN              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    END             reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    SEMICOLON       reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    RPAREN          reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    THEN            reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    DO              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    UNTIL           reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    ELSE            reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    COMMA           reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    RBRACKET        reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    TO              reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    DOWNTO          reduce using rule 69 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    ANDTHEN         shift and go to state 84


state 112

    (88) io_statement -> WRITE LPAREN expression_list . RPAREN
    (85) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 156


state 113

    (80) factor -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ANDTHEN         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ORELSE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 114

    (89) io_statement -> WRITELN LPAREN expression_list . RPAREN
    (85) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 156


state 115

    (90) io_statement -> READ LPAREN expression_list . RPAREN
    (85) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 156


state 116

    (91) io_statement -> READLN LPAREN expression_list . RPAREN
    (85) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 156


state 117

    (92) if_statement -> IF expression THEN . statement ELSE statement
    (93) if_statement -> IF expression THEN . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
